"sum_equip_item_name - ピンSA溶接_測定値|溶接電圧No.4 - value","sum_equip_item_name - 部品組付_測定値|Oﾘﾝｸﾞ塗布流量 - value"
14.13,3.15
13.92,3.15
13.64,3.35
13.31,3
13.57,3.05
14.62,3.65
13.49,3.8
13.68,3.15
13.64,3.8
14.26,3.2
13.75,3.45
13.98,2.6
13.57,3.5
14.69,1.65
13.59,3.1
15.07,3.5
13.55,2.4
13.63,3.65
13.47,3.35
13.39,3
13.42,3.25
13.59,2.25
13.84,3.3
14.82,2.15
13.7,3
14.65,2
14.65,3.6
14.16,3.6
13.68,2.35
15.3,3.1
13.71,3.05
13.87,3.1
14.24,3.6
13.94,3.55
14.1,3.05
14.66,3.55
14.25,3.35
15.47,3.35
13.7,3.6
13.84,3.5
13.57,3.05
14.65,3.25
13.71,3.9
13.96,3.6
13.65,2.15
13.98,3.5
14.69,3.6
14.07,3.75
13.49,3.35
14.63,3.6
13.46,3.7
13.52,3.65
15.6,3.55
13.7,3.4
13.3,3.2
13.53,3.55
13.5,3.5
13.39,3.45
13.6,2.95
13.28,2.95
13.66,3.25
13.46,3.3
13.45,3.15
13.27,2.8
13.39,3.6
13.34,3.55
13.53,2.95
13.9,3.45
13.56,2.85
13.51,3.15
13.75,3.35
14.78,3.15
13.65,2.9
13.49,3.55
13.36,3.8
13.54,3
13.38,2.2
13.67,2.3
14.08,3.3
14.41,3.05
13.25,3.05
13.52,3.1
13.73,3.1
13.82,3.55
13.16,2.85
13.53,3.8
13.6,3.7
13.54,3.6
14.17,3.3
16.01,2.75
18.2,2.75
14.12,3.45
13.81,3.55
13.74,2.55
14.13,2.95
14.33,3.05
13.92,2.95
14.23,3.7
13.57,3.55
13.84,3.15
13.31,3.45
14.3,3
14.41,3.15
13.69,3.15
13.56,3.05
13.62,2.95
13.76,3.05
13.44,3.85
13.46,3.2
13.15,2.3
12.87,2.75
13.33,2.7
13.37,3.45
13.83,3.8
13.18,3.3
13.64,3.35
14.06,3.05
13.28,3
13.67,3.95
14.29,3.7
13.57,2.6
13.62,3.6
13.54,3.6
13.53,3.5
14.49,3.45
13.56,2.9
13.46,1.7
13.99,2.9
13.43,3.15
15.64,3.05
13.63,2.95
13.6,3
13.75,3.05
15.17,3.45
13.91,2.9
13.96,3.35
13.53,3.7
14.55,3.4
13.69,2.35
13.95,3.6
13.91,3.35
13.66,2.95
13.67,3.2
13.88,3
13.82,3.25
14.97,3.2
13.72,3.8
13.62,3.2
13.97,2.75
NA,NA
13.66,3
13.54,3.5
13.47,3.05
13.36,3.25
12.89,3.15
13.24,3.15
13.02,3.2
13.32,2.4
13.38,2.75
13.37,2.9
13.56,3.45
13.67,2.85
13.51,3.25
14.15,2.05
13.61,2.9
13.52,3.4
14.9,3.2
13.84,3.1
13.63,3.4
13.17,3.2
13.73,3.35
13.46,3.5
13.34,2.9
13.45,2.45
13.47,3.05
13.14,3.1
13.87,3.1
14,3.45
13.88,2.85
19.2,2.85
13.94,3.15
14.88,2.75
14.09,3.15
13.98,3.2
14.37,3.15
13.94,3.3
13.55,3.45
13.47,3.35
13.51,3.2
13.64,3
13.25,3.45
13.21,3.3
13.12,2.6
14.13,2.8
13.96,3.45
13.63,2.9
14.74,3.15
13.98,2.55
13.88,3.4
13.78,3.35
13.73,3.4
13.92,2.7
13.88,3.1
14.07,3.1
14.65,3.45
13.6,3.25
13.84,2.85
14.44,3.05
14.02,3.3
13.81,3.1
13.77,3.2
13.88,2.9
13.7,3.15
14.82,3.35
15.17,2.85
13.78,2.6
14.86,3.4
13.58,3.2
13.63,3.2
13.72,3.05
13.71,3
13.5,3.4
13.26,2.9
14.2,2.95
13.77,3.1
14.35,3.55
13.69,3.3
15.7,3.2
13.73,1.7
14.64,3.05
13.9,3.5
13.67,3
13.87,3.4
13.71,3
13.98,3.25
13.62,3.3
13.8,2.85
14.46,2.85
13.69,2.2
15.65,2.8
13.53,3.55
13.8,3.5
13.53,3.35
14.07,3.3
14.35,3
NA,3.1
13.8,3.25
15.04,3.05
13.69,3.4
14.33,2.95
13.7,3.3
14.6,3.35
13.6,1.95
13.91,2.95
13.89,3.4
13.69,2.95
13.85,3.25
13.86,3.05
13.53,3
13.75,3.4
13.89,3
13.48,3.05
14.16,3.1
13.95,2.95
13.54,3.4
14,3.3
14.08,3.05
15.11,2.25
14.55,3.15
14.21,2.7
13.93,2.95
14.09,2.1
14.77,3.5
13.55,2.6
13.69,3.15
13.87,3.45
13.78,2.65
13.59,3
14.06,2.95
13.62,3.6
14.68,2.5
13.77,3.25
13.79,2.95
13.45,2.85
13.46,3
13.75,3.15
14.96,2.7
13.66,3.55
13.68,2.7
13.53,2.7
13.8,3.2
13.38,2.65
14.14,3.35
14.48,3.3
14.13,3.5
14.18,3
14.2,3.55
13.78,3.1
14.41,3.35
14,3.5
14.04,3.5
13.75,3.2
13.92,3.05
14.01,3.35
13.68,2.8
14.27,2.9
13.91,3.3
13.51,3.55
13.89,3.3
13.95,2.65
13.44,3.45
13.84,3.1
13.57,3.3
13.7,3.3
13.48,3.35
13.66,3.3
13.74,3.05
13.62,3.3
13.66,2.95
13.66,3
13.51,3.25
13.76,1.75
13.46,3.1
13.52,3.1
13.43,3.4
13.45,3.2
13.69,3.45
13.97,3.3
13.82,3.05
13.93,2.25
13.65,3.2
13.56,2.4
13.56,3.3
13.59,2.6
13.3,2.9
13.48,2.95
14.27,2.9
14.98,3.25
13.79,3.25
13.77,3.5
13.88,3.1
13.58,3.25
13.98,3.25
13.91,3.3
13.48,2.2
13.63,2.3
13.62,3.15
13.69,3.05
13.75,3.05
14.68,3.5
13.79,3.45
13.39,2.6
13.52,2.2
13.54,3.55
13.64,2.55
14.61,3
13.84,3.5
13.44,3.2
14.21,3.6
14.28,3.05
13.53,3.35
13.48,3.1
13.32,3
13.2,2.55
13.24,3.3
13.35,3.2
13.56,3.05
13.21,3.1
12.82,2.45
13.32,3.1
13.83,2.95
13.78,3.15
13.89,3.1
13.63,3.45
13.77,2.9
13.87,3.3
13.68,2.9
13.62,3
NA,2.3
13,3.45
13.86,2.95
13.99,3.35
14.06,3.05
13.58,3.1
13.35,2.75
13.48,3
19.52,3.55
13.7,3.45
13.34,3.1
13.39,3.25
14.51,3.45
14.28,3.4
15.39,3.55
13.53,2.9
14.16,3
13.79,3
13.74,3
13.84,3.3
13.52,3.25
15.14,3.1
14.01,3
14.08,3
14.01,2.9
13.47,3.6
13.37,3.2
13.2,2.95
13.02,2.85
14.55,3.25
14.05,3.2
13.53,3.4
13.92,3.35
14.66,2.4
NA,3.05
13.8,3.05
13.81,2.9
13.61,3.35
14.01,2.85
14.18,2.95
13.64,2.5
13.43,2.35
13.33,3
13.05,3.25
15.06,3.2
15.03,4
14.56,3.6
14.24,3.7
13.93,3.8
13.93,3.5
14.66,3.05
14.36,3.45
14.59,2.95
14.03,2.95
13.43,3.6
13.38,2.85
14.58,3.3
14.8,3.2
14.99,3.45
13.93,3.2
13.86,3.55
14.76,3.55
14.68,2.95
13.52,3.65
13.88,3.55
14.63,3.3
13.94,3.65
13.78,3.35
13.49,3.1
14.28,2.9
14.38,3.55
13.75,NA
13.75,3.15
14.16,3.05
14.4,3.65
14.29,3.55
14.09,3.4
14.34,3.05
14.67,3.25
13.79,2.95
13.37,3.5
13.22,3.9
13.99,3.45
14.1,1.85
13.94,3.7
14.33,2.9
13.88,2.05
14.47,3.8
14.34,3.6
13.51,2.9
13.66,2.5
NA,NA
13.41,3.3
13.66,2.85
13.94,3.05
13.86,3.25
13.97,3.5
13.82,2.35
13.87,3.25
13.6,3.45
13.97,2.95
14.17,3.25
14.12,3.1
14.67,3.6
13.94,2.9
12.89,3.2
13.72,2.95
13.38,3.9
15.57,3.55
14.14,2.95
13.22,2.9
13.41,1.85
13.53,3.1
14.85,3.05
13.41,3.85
14.03,3.65
14.13,3.1
13.7,2.95
14.34,3.1
14.03,2.8
18.62,3.4
13.91,3.1
14.09,3.55
13.73,2.95
14.84,3
13.67,2.75
13.93,3.7
13.93,3.05
13.36,3.3
13.39,3.2
17.12,3.4
13.37,3.55
13.16,2.6
18.25,3.05
13.28,3.45
13.37,2.7
13.34,2.7
13.97,3.9
13.41,2.75
13.14,3
15.15,3.35
14.07,3.6
13.85,2.9
15.32,3.05
14.53,2.5
13.31,3.45
15.67,2.85
13.69,3.1
13.39,3.9
13.72,3.05
14.39,2.9
13.45,2.9
13.78,3.65
13.77,2.95
13.61,2.7
13.85,3.65
13.4,2.9
13.44,2.75
13.98,3.2
13.43,2.8
13.68,2.5
13.44,3.5
13.26,3
13.53,2.3
13.96,2.5
13.66,3.65
13.23,3.8
13.52,2.45
13.99,3.3
13.5,2.4
13.97,3.4
15.22,2.3
14.4,3.4
13.66,3
13.64,3.8
13.61,3.2
13.26,3
13.45,3.75
13.12,3.8
13.29,3.85
13.38,3.65
16.11,3.25
14.1,3.35
NA,NA
13.69,3.3
13.74,2.9
14.43,3
14.89,2.95
14.22,3.4
NA,3.35
13.74,2.75
14.05,3.45
14.3,2.9
13.26,3.65
14.18,3.3
14.31,2.1
14.29,3.35
13.55,3.4
13.68,3.7
13.64,3.1
13.61,2.65
13.67,3.75
13.81,2.85
14.58,3.15
13.47,3.7
13.64,3.2
14.03,3.55
14.15,3.6
15.47,3.15
14.77,3.65
13.98,3.55
13.81,2.6
13.91,3.1
13.76,3.5
13.39,3.85
13.91,3.15
14.94,2.75
13.94,3.5
13.83,3.5
15.98,3.85
13.69,3.9
13.7,3.25
14.06,3.45
14.15,3.75
14.12,2.4
14.9,3.4
13.54,2.95
13.91,3.7
13.74,3.35
15.63,3.05
17.28,3.3
14.35,3.5
13.79,2.9
13.79,3.55
14.11,2.85
14.26,3.3
13.73,3.8
14.34,3.6
13.72,3.2
13.72,2.85
13.48,2.4
14.71,3
14.99,3.05
13.59,3.3
13.63,3.8
13.82,3.45
13.51,3
13.51,3.3
14.79,3
13.33,3.7
13.26,3.15
13.82,3
13.34,2.6
13.77,2.95
13.55,3.1
13.74,2.7
13.86,2.9
14.12,2.8
14.41,3.4
13.8,3.55
13.92,2.9
13.44,3.5
13.65,2.9
13.56,3.3
13.34,3.65
NA,3.35
13.88,2.95
13.95,3.1
13.64,3.05
16.09,3.35
16.38,2.85
15.92,3.25
14.74,2.9
15.02,2.9
15.03,3.8
15.02,3.25
15.49,3.05
15.62,3.15
14.81,3.45
14.53,3.2
14.41,3.4
14.22,3.6
14.15,3.45
14.44,3.5
14.1,3.85
14.2,4
14.25,2.2
13.38,3.1
13.69,2.9
14.33,3.15
15.93,3.55
14.41,2.55
15.72,3.55
15.26,3.1
14.1,3.2
15.04,3.65
14.43,3.6
14.44,3.35
13.85,3.7
13.94,3.55
13.6,2.7
13.57,2.35
13.7,3.25
14.15,3.45
13.63,3.25
13.63,3.7
13.61,2.9
14.7,3.2
13.7,3.05
13.89,3.45
13.88,2.5
13.4,3.65
13.78,2.9
14.04,2.6
14.5,2.9
14.8,3
NA,NA
13.59,3.65
13.52,3.3
13.75,3.25
13.63,3.3
13.51,3.55
16.13,3.4
13.87,1.95
13.9,3.6
16.03,3.45
14.9,3.85
13.78,3.15
14.52,3
15.6,3.55
15.21,2.8
14.38,3.7
14.58,3.9
13.9,3.3
14,3.2
13.48,2.85
13.72,2.9
13.73,2.4
13.92,2.9
13.79,2.1
13.84,3.15
14.84,2.85
13.17,3.45
13.77,3.05
13.58,3.25
13.64,3.3
13.6,2.65
14.19,3.35
13.36,3.2
13.8,3.65
14.62,3.1
13.59,3.5
17.03,3.5
13.54,3.35
13.86,2.85
13.48,3
13.25,2.95
13.36,3.45
13.67,3.65
16.29,3.25
13.63,3.8
13.65,2.6
13.7,3.15
NA,NA
NA,NA
NA,NA
NA,NA
13.81,2.95
13.86,2.75
13.58,3.1
13.79,2.7
13.62,3.05
13.51,4
13.77,3.55
13.73,3.15
13.55,3.15
13.28,2.8
13.57,3.15
13.45,3.85
15.64,2.9
14.2,3.65
13.86,2.75
13.59,3.65
13.73,3.25
NA,2.75
14.26,3.55
18.17,3.55
14.42,3.05
14.37,3.55
14.82,2.85
15.17,3.55
14.96,2.85
13.85,3.4
13.69,3.95
22.05,3.6
13.56,3.25
13.79,3.4
13.91,2.75
15.78,3.1
13.78,3.15
14.3,3.05
14.38,3.15
13.84,2.3
14.91,2
14.01,2.85
13.91,3
13.44,3.6
12.94,3.3
13.92,3.1
14.3,3
14.11,3.55
14.02,2.45
13.9,3.05
13.7,3.95
14.34,3
13.73,3.85
13.89,3.25
13.79,2.5
13.72,3
13.59,2.8
13.66,2.85
13.7,3.95
13.56,3.25
NA,3.25
18.24,3.1
13.31,2.75
14.04,3.2
NA,2.25
13.29,3.45
14.45,3.15
13.29,2.35
13.23,3.55
13.24,2.3
13.19,2.9
16.65,3.4
13.57,3.3
13.16,3.1
15.82,2.6
14.76,3.25
14.08,3.05
14.26,3.15
13.22,3.3
13.31,3.05
13.19,3.1
13.39,3.2
13.24,3.05
14.08,3.3
15.86,3.55
13.42,3.5
13.52,3.2
13.66,2.9
14.76,3.15
13.7,3
14.42,3.35
14.7,3.15
13.58,3.45
15.35,2.95
13.42,3.55
14.08,2.95
13.49,2.95
14.1,2.75
16.34,3.5
13.24,3.3
14.09,3.2
13.72,2.75
14.46,3.45
14.1,3.3
13.36,3
14.16,3.25
15.37,3.25
14.97,3.2
14.87,2.85
16.25,NA
14.73,2.7
14.38,3.05
13.48,3.05
13.35,2.75
13.37,3.2
13.53,2.7
13.87,3.55
13.5,3.35
13.45,3.05
14.04,2.75
15.1,3.15
14.58,3.4
13.19,2.85
13.51,3.1
14.29,2.85
15,3.1
14.78,3.15
15.43,3.5
12.99,3
14.12,3.2
13.29,2.55
14.19,3.25
13.81,3
13.2,2.75
13.46,3
13.32,3.55
14.05,3.8
13.5,3.3
NA,NA
14.71,3.95
13.25,3.5
13.38,3.55
13.39,3.85
13.24,2.85
13.4,2.65
12.97,3.05
13.23,3.55
15.53,3.55
13.2,3.65
12.85,3.7
13.14,2.85
13.29,3.65
13.14,3
13.14,2.95
13.91,2.45
13.39,2.95
14.19,2.9
13.83,3.9
13.91,4
13.55,3.3
13.84,2.9
13.6,2.85
13.66,3
13.02,3.3
13.23,3.55
13.58,3.7
12.89,3.45
13.03,3.1
12.7,3.7
12.94,3.5
13.1,3.8
13.02,3.2
13.02,3.05
13.14,3.7
13.03,3.8
13.09,3.25
12.64,2.7
12.87,3.1
12.93,3.35
13.49,2.95
13.37,3.7
13.47,3.25
13.57,3.1
13.29,3.5
13.27,3.4
13.78,3.65
14.76,1.85
13.48,2.95
13.09,3.15
13.9,3.45
13.64,3.4
13.78,3.1
13.76,3.55
14.34,3.15
13.37,3
13.22,3
13.4,3.65
13.24,3.9
13.58,2.65
13.13,3.95
13.87,2.2
13.79,3.2
13.19,3.35
13.99,3.45
13.76,2.6
14.12,3.3
13.39,3.1
13.68,3.15
13.79,3.4
13.47,NA
13.81,3
13.47,3.4
13.75,2.3
14.26,3.65
14.91,3.45
13.87,3.3
14.38,3.4
13.56,3.75
14.61,3.6
13.89,3.75
15.46,3.9
13.41,3.15
14.67,3.4
13.49,2.55
13.67,3.35
13.51,3.45
14.11,3
13.56,3.05
16.22,3.85
13.5,3.1
14.06,3
13.44,3.5
13.63,1.95
13.73,3.35
13.68,2.5
13.89,3
13.67,2.45
14.22,3.1
13.68,3.15
13.54,3.7
14.15,3.5
13.45,3.6
13.56,3.3
13.74,3.45
13.4,3.3
13.59,2.85
13.72,3.6
13.97,3.65
13.86,3.1
14.15,3.85
13.96,2.6
13.54,3.3
13.51,2.75
14.31,2.55
13.35,2.35
13.56,3.55
13.22,2.95
13.77,2.55
13.32,2.95
16.64,3.25
13.55,3.15
13.3,3.95
17.79,3.5
13.88,3
13.77,3.8
15.56,3.8
13.71,3.05
13.54,3
13.63,3
16.46,3.6
13.51,3.5
13.82,1.8
13.59,3.55
13.57,3.15
13.25,3.3
13.63,2.95
13.62,3.4
13.7,3.2
13.29,3.25
13.28,3.6
13.17,3.6
13.87,3.6
13.96,3
14.03,3.7
13.68,3.9
14.09,3.4
13.74,3.2
14.05,3.75
14.05,2.9
13.48,3.35
15.72,3
14.65,3.55
13.48,2.9
13.74,3.75
13.36,3.25
13.98,2.95
13.67,3.1
14.12,3.55
13.72,3.35
13.53,2.95
13.3,3.15
13.71,3.45
13.49,3.05
13.5,3.15
13.33,3
13.41,3.25
14.65,2.8
13.95,2.9
14.07,3.45
14.04,3.5
13.79,3.15
13.96,3.45
13.75,3.85
12.91,3.1
14.06,3.45
14.64,3.15
13.78,3.4
13.6,3.25
13.76,3.65
13.74,3.05
15.44,3.3
14.78,3
14.24,3.85
14.33,3.05
14.45,2.95
13.62,3.4
14.14,3.45
13.41,3.7
13.35,3.6
13.37,3.6
13.97,3
NA,NA
NA,NA
13.92,3.85
13.43,2.75
15.93,3.5
15.64,3.35
15.24,2.95
15.74,3.15
15.21,3.5
14.87,3.65
14.77,3.7
14.76,3.65
14.41,2.5
15.02,3.45
14.24,3.65
14.75,3.45
14.45,3.55
14.68,3.35
14.33,3.15
14.5,2.95
14.93,3.35
13.92,3.05
14.33,3.3
14.3,2.4
14.49,2.95
14.54,2.1
14.32,3.25
13.86,2.4
14.24,3.4
14.46,2.75
14.78,3.25
14.59,3.35
14.44,2.7
14.49,3.35
14.85,2.95
14.42,2.65
14.35,2.3
14.27,3.7
14.28,3.5
14.31,2.9
14.41,3.65
14.25,3.8
14.23,2.85
14.84,3.5
14.33,3.3
14.31,3.55
14.25,3.55
14.09,3.6
14.08,3.4
14.55,2.75
14.15,2.9
14.4,1.8
13.95,2.25
13.96,3.15
13.83,1.65
13.7,3.75
14.4,2.95
14.52,3.4
14.67,3.55
14.3,3.2
14.16,3.5
14.96,2.85
14.45,3
14.62,2.75
14.94,3.45
14.52,3.5
14.64,3.65
14.13,3.3
14.37,3.15
14.75,3.8
14.31,2.6
14.06,3.65
14.3,2.35
15.91,3.8
14.21,3.6
13.72,3
13.76,3.05
13.98,2.95
14.24,3.65
15.22,3.45
14.46,3.8
14.53,3.2
14.94,3.55
15.06,3.15
15.01,2.5
14.16,3.35
14.51,1.95
14.74,3.35
14.98,3.55
14.97,3.45
14.38,2.95
15.03,3.4
14.53,3.35
14.25,3.7
14.55,2.85
14.23,3.4
14.27,3.05
14.79,3.3
14.17,3.45
14.53,3.2
14.1,2.85
14.27,3
14.07,3.65
14.73,3.3
15.71,3.1
20.81,2.95
14.67,2.8
14.62,3.5
14.72,3.65
14.89,3.15
15.5,2.85
15.03,2.25
15.13,3.85
14.48,3
14.21,3.4
14.38,3.35
14.05,3.9
14.26,3.05
13.89,2.85
14.1,3.3
14.16,3.35
13.69,3.15
13.86,3.3
13.57,3.25
13.78,3.35
13.89,3.8
14.04,3.45
13.73,3.45
13.55,3.2
13.59,3.15
14.19,3
14.34,3.65
13.82,4.05
13.88,2.55
14.14,3.25
15.73,3.2
14.63,3
15.58,3.2
15,3.5
16.32,3.05
14.18,3.35
14.12,3.8
14.18,3.8
13.92,3.55
14.15,3.75
14.23,2.75
15.22,3.35
13.88,3
14.68,3.4
13.86,3.25
13.76,4.15
13.67,3.1
13.79,2.25
14.02,3.55
13.73,3.15
13.86,3.9
13.83,3.15
14.58,3.8
14.02,3.45
13.69,3.85
13.95,3.45
14.13,3.85
13.85,3
13.76,3.3
13.71,2.9
15.62,3.1
13.74,3.7
13.7,3.2
13.74,2.55
13.66,2.7
13.84,3.65
13.9,3.25
13.47,3.1
13.7,3.15
13.64,3.4
13.66,3.45
13.62,1.85
13.57,3.1
13.69,3.5
13.72,3.8
13.75,3.85
13.65,3.35
13.82,3.25
14.58,3.2
13.81,3.45
13.56,2.95
15.26,3.55
13.88,3.35
13.92,2.1
13.89,2.85
13.86,2.9
14.34,3.4
13.75,3.75
13.61,1.9
13.93,3.7
13.59,2.9
13.54,3.45
14.37,2.7
14.03,2.95
13.84,3.6
14,3.25
13.83,3.25
14.56,3.45
14.33,3.2
14.23,3.4
14.09,3.55
14.03,2.15
14.08,3.15
15.18,3.6
15.2,3.85
15.76,1.95
14.76,2.1
14.53,3.65
14.08,3.5
14.08,2.65
14.42,2.2
13.71,3.25
14.39,NA
14.42,3
13.86,2.75
15.27,3.25
14.01,3.9
13.71,3.35
14.03,3.7
13.61,2.6
13.65,3.65
14.84,3.35
13.71,3.35
13.86,3.95
13.86,2.85
14.43,3.7
14.06,3.1
15.17,3.15
14.48,3.9
14.02,3.4
13.87,3
14.12,3.9
14.07,3.5
14.48,3.35
13.92,2.1
13.99,3.15
14.06,3.55
14.01,3.45
14.09,3.45
13.84,3.45
13.82,3.6
13.95,1.75
13.98,3.8
13.76,3.4
13.92,3.4
13.76,3.1
NA,NA
NA,NA
NA,NA
14.97,3.4
14.38,2.85
14.03,3.5
14.07,2.55
14.12,3.35
14.09,2.55
14.05,3.95
13.87,3.2
14.75,3.45
14.11,3.5
14.18,3.25
14.11,3.35
13.71,3
13.85,2.85
14.36,2.85
14.36,3.6
14.08,3.7
14.02,3.85
14.06,3.1
13.82,3
14.02,2.95
13.87,3.55
14.39,3.75
13.9,3.2
13.95,3.15
13.22,3.5
15.19,3.3
14.07,3
13.8,3.15
13.72,3.25
13.92,3.9
16.75,3.65
13.88,3.4
13.31,2.9
14.44,3.3
17.72,3.3
13.54,3.3
16.52,3.25
13.95,3.8
13.91,3.65
14.05,2.9
14.19,3.3
14.06,3.35
13.78,3.25
13.71,2.65
13.68,3.35
13.7,3.25
13.72,3.1
13.55,3.75
13.39,2.85
13.43,2.85
13.76,2.95
14.06,2.9
13.5,4
14.44,3.25
14.28,3.4
14.37,2.85
13.89,2.95
13.43,3.05
13.35,2.3
14.45,3.3
13.68,3.2
13.63,3.5
13.16,3.5
13.4,2.95
13.43,3.1
14.21,3.2
13.89,3.4
14.76,3.45
14.01,3.65
13.84,3.55
13.85,2.9
13.78,3.65
13.77,2.8
13.46,3.25
13.81,3.1
15.44,2.55
13.21,3.25
13.88,3.15
14.81,2.55
14.62,3.5
13.63,3.6
13.21,3.7
14.22,4
13.84,3.3
14.08,3.9
14.33,3.15
13.93,3.5
14.51,3.75
NA,NA
14.27,3.15
14.15,3.35
NA,NA
13.52,3.45
13.31,3
13.76,3.6
13.39,3.85
13.76,3.35
13.66,3.1
13.23,3.4
13.87,3.7
13.65,3
13.63,2.95
13.43,3.2
13.56,3.4
13.75,2.55
15.36,2.55
13.03,2.95
13.41,3.25
13.09,3.4
13.2,2.95
13.36,3
13.28,3.25
13.61,3.25
NA,NA
14.9,3.8
13.89,3.45
13.81,3.35
